start_id,start_label,type,end_id,end_label,frecuencia_produccion,cantidad_minima
11,Proveedor,PRODUCE,1534,Producto,Mensual,247
11,Proveedor,PRODUCE,1011,Producto,Mensual,424
12,Proveedor,PRODUCE,146,Producto,Trimestral,299
1,Proveedor,PRODUCE,2582,Producto,Semanal,334
0,Proveedor,PRODUCE,1258,Producto,Diario,440
0,Proveedor,PRODUCE,537,Producto,Semanal,93
10,Proveedor,PRODUCE,2419,Producto,Diario,115
11,Proveedor,PRODUCE,2474,Producto,Mensual,64
14,Proveedor,PRODUCE,2191,Producto,Mensual,429
18,Proveedor,PRODUCE,942,Producto,Mensual,56
15,Proveedor,PRODUCE,1589,Producto,Diario,99
10,Proveedor,PRODUCE,1822,Producto,Trimestral,192
4,Proveedor,PRODUCE,2585,Producto,Diario,455
15,Proveedor,PRODUCE,681,Producto,Diario,250
5,Proveedor,PRODUCE,2370,Producto,Semanal,64
10,Proveedor,PRODUCE,2331,Producto,Trimestral,64
19,Proveedor,PRODUCE,1380,Producto,Trimestral,384
7,Proveedor,PRODUCE,2384,Producto,Trimestral,435
19,Proveedor,PRODUCE,1524,Producto,Semanal,219
12,Proveedor,PRODUCE,976,Producto,Semanal,62
15,Proveedor,PRODUCE,945,Producto,Diario,389
7,Proveedor,PRODUCE,161,Producto,Trimestral,456
2,Proveedor,PRODUCE,2693,Producto,Diario,59
17,Proveedor,PRODUCE,2023,Producto,Diario,163
5,Proveedor,PRODUCE,1394,Producto,Diario,181
15,Proveedor,PRODUCE,790,Producto,Mensual,152
16,Proveedor,PRODUCE,1973,Producto,Mensual,101
10,Proveedor,PRODUCE,268,Producto,Mensual,231
18,Proveedor,PRODUCE,495,Producto,Mensual,392
10,Proveedor,PRODUCE,1884,Producto,Mensual,320
0,Proveedor,PRODUCE,627,Producto,Mensual,452
5,Proveedor,PRODUCE,1815,Producto,Mensual,270
13,Proveedor,PRODUCE,534,Producto,Semanal,408
11,Proveedor,PRODUCE,963,Producto,Semanal,268
7,Proveedor,PRODUCE,1676,Producto,Trimestral,87
19,Proveedor,PRODUCE,1715,Producto,Semanal,298
9,Proveedor,PRODUCE,1350,Producto,Mensual,432
17,Proveedor,PRODUCE,1453,Producto,Semanal,61
19,Proveedor,PRODUCE,388,Producto,Trimestral,101
19,Proveedor,PRODUCE,495,Producto,Semanal,133
13,Proveedor,PRODUCE,785,Producto,Diario,138
4,Proveedor,PRODUCE,657,Producto,Semanal,465
3,Proveedor,PRODUCE,2220,Producto,Diario,248
8,Proveedor,PRODUCE,1998,Producto,Semanal,288
12,Proveedor,PRODUCE,1223,Producto,Mensual,199
7,Proveedor,PRODUCE,1546,Producto,Semanal,135
12,Proveedor,PRODUCE,1271,Producto,Trimestral,359
7,Proveedor,PRODUCE,701,Producto,Semanal,158
14,Proveedor,PRODUCE,2770,Producto,Diario,313
3,Proveedor,PRODUCE,626,Producto,Mensual,298
15,Proveedor,PRODUCE,2330,Producto,Diario,481
15,Proveedor,PRODUCE,778,Producto,Diario,306
0,Proveedor,PRODUCE,2286,Producto,Trimestral,146
8,Proveedor,PRODUCE,1022,Producto,Semanal,338
12,Proveedor,PRODUCE,464,Producto,Diario,415
1,Proveedor,PRODUCE,274,Producto,Semanal,350
15,Proveedor,PRODUCE,2529,Producto,Trimestral,477
14,Proveedor,PRODUCE,475,Producto,Mensual,485
18,Proveedor,PRODUCE,2674,Producto,Trimestral,275
1,Proveedor,PRODUCE,1717,Producto,Semanal,175
14,Proveedor,PRODUCE,2626,Producto,Semanal,278
14,Proveedor,PRODUCE,1382,Producto,Diario,221
10,Proveedor,PRODUCE,147,Producto,Semanal,262
0,Proveedor,PRODUCE,114,Producto,Mensual,497
12,Proveedor,PRODUCE,109,Producto,Semanal,336
10,Proveedor,PRODUCE,1601,Producto,Mensual,115
11,Proveedor,PRODUCE,1689,Producto,Trimestral,437
6,Proveedor,PRODUCE,2147,Producto,Mensual,296
9,Proveedor,PRODUCE,2487,Producto,Semanal,343
2,Proveedor,PRODUCE,2301,Producto,Trimestral,201
8,Proveedor,PRODUCE,2344,Producto,Trimestral,236
14,Proveedor,PRODUCE,7,Producto,Mensual,319
4,Proveedor,PRODUCE,785,Producto,Trimestral,344
0,Proveedor,PRODUCE,622,Producto,Diario,107
1,Proveedor,PRODUCE,1412,Producto,Trimestral,163
18,Proveedor,PRODUCE,1488,Producto,Diario,324
1,Proveedor,PRODUCE,1170,Producto,Trimestral,241
1,Proveedor,PRODUCE,1539,Producto,Semanal,440
16,Proveedor,PRODUCE,264,Producto,Trimestral,142
16,Proveedor,PRODUCE,1816,Producto,Trimestral,262
13,Proveedor,PRODUCE,2948,Producto,Diario,78
17,Proveedor,PRODUCE,268,Producto,Semanal,253
18,Proveedor,PRODUCE,2591,Producto,Diario,277
1,Proveedor,PRODUCE,2779,Producto,Diario,66
4,Proveedor,PRODUCE,1539,Producto,Trimestral,138
8,Proveedor,PRODUCE,1323,Producto,Diario,133
0,Proveedor,PRODUCE,115,Producto,Semanal,158
8,Proveedor,PRODUCE,2127,Producto,Semanal,228
10,Proveedor,PRODUCE,809,Producto,Semanal,399
0,Proveedor,PRODUCE,1139,Producto,Trimestral,92
19,Proveedor,PRODUCE,67,Producto,Trimestral,315
3,Proveedor,PRODUCE,1565,Producto,Trimestral,471
14,Proveedor,PRODUCE,1511,Producto,Semanal,408
3,Proveedor,PRODUCE,310,Producto,Mensual,190
6,Proveedor,PRODUCE,1614,Producto,Semanal,167
7,Proveedor,PRODUCE,533,Producto,Trimestral,420
18,Proveedor,PRODUCE,70,Producto,Diario,52
13,Proveedor,PRODUCE,767,Producto,Trimestral,336
10,Proveedor,PRODUCE,2249,Producto,Semanal,495
6,Proveedor,PRODUCE,1204,Producto,Diario,222
12,Proveedor,PRODUCE,2674,Producto,Mensual,471
19,Proveedor,PRODUCE,366,Producto,Trimestral,406
18,Proveedor,PRODUCE,2163,Producto,Mensual,94
16,Proveedor,PRODUCE,2381,Producto,Mensual,316
4,Proveedor,PRODUCE,2431,Producto,Trimestral,481
11,Proveedor,PRODUCE,1359,Producto,Semanal,181
11,Proveedor,PRODUCE,1743,Producto,Diario,373
8,Proveedor,PRODUCE,1538,Producto,Trimestral,97
2,Proveedor,PRODUCE,1931,Producto,Diario,333
19,Proveedor,PRODUCE,414,Producto,Semanal,424
14,Proveedor,PRODUCE,2886,Producto,Mensual,423
10,Proveedor,PRODUCE,775,Producto,Mensual,474
13,Proveedor,PRODUCE,721,Producto,Mensual,368
14,Proveedor,PRODUCE,1000,Producto,Diario,401
10,Proveedor,PRODUCE,2673,Producto,Trimestral,146
18,Proveedor,PRODUCE,1992,Producto,Mensual,281
3,Proveedor,PRODUCE,656,Producto,Diario,333
9,Proveedor,PRODUCE,2724,Producto,Diario,465
3,Proveedor,PRODUCE,2953,Producto,Diario,206
0,Proveedor,PRODUCE,556,Producto,Diario,205
13,Proveedor,PRODUCE,482,Producto,Mensual,463
13,Proveedor,PRODUCE,1372,Producto,Semanal,377
16,Proveedor,PRODUCE,1171,Producto,Semanal,462
8,Proveedor,PRODUCE,1289,Producto,Diario,380
15,Proveedor,PRODUCE,1347,Producto,Semanal,95
7,Proveedor,PRODUCE,864,Producto,Mensual,355
12,Proveedor,PRODUCE,535,Producto,Trimestral,321
4,Proveedor,PRODUCE,2793,Producto,Mensual,166
18,Proveedor,PRODUCE,933,Producto,Mensual,94
10,Proveedor,PRODUCE,928,Producto,Diario,80
12,Proveedor,PRODUCE,673,Producto,Diario,434
14,Proveedor,PRODUCE,2903,Producto,Semanal,332
5,Proveedor,PRODUCE,1756,Producto,Diario,250
16,Proveedor,PRODUCE,47,Producto,Mensual,327
15,Proveedor,PRODUCE,1587,Producto,Semanal,348
16,Proveedor,PRODUCE,1182,Producto,Semanal,111
6,Proveedor,PRODUCE,2711,Producto,Mensual,471
14,Proveedor,PRODUCE,2017,Producto,Mensual,271
3,Proveedor,PRODUCE,160,Producto,Semanal,404
7,Proveedor,PRODUCE,1788,Producto,Semanal,191
13,Proveedor,PRODUCE,1631,Producto,Trimestral,390
4,Proveedor,PRODUCE,851,Producto,Diario,76
10,Proveedor,PRODUCE,1638,Producto,Semanal,207
2,Proveedor,PRODUCE,1154,Producto,Semanal,163
0,Proveedor,PRODUCE,2087,Producto,Mensual,176
12,Proveedor,PRODUCE,895,Producto,Diario,493
11,Proveedor,PRODUCE,2885,Producto,Diario,57
5,Proveedor,PRODUCE,1003,Producto,Trimestral,174
18,Proveedor,PRODUCE,1524,Producto,Semanal,435
16,Proveedor,PRODUCE,1202,Producto,Mensual,382
9,Proveedor,PRODUCE,459,Producto,Diario,368
14,Proveedor,PRODUCE,2134,Producto,Trimestral,348
16,Proveedor,PRODUCE,2736,Producto,Mensual,173
11,Proveedor,PRODUCE,1654,Producto,Semanal,187
0,Proveedor,PRODUCE,2937,Producto,Semanal,446
7,Proveedor,PRODUCE,2113,Producto,Semanal,72
16,Proveedor,PRODUCE,2274,Producto,Trimestral,184
14,Proveedor,PRODUCE,2944,Producto,Mensual,306
13,Proveedor,PRODUCE,442,Producto,Diario,387
3,Proveedor,PRODUCE,192,Producto,Mensual,251
16,Proveedor,PRODUCE,1270,Producto,Diario,451
8,Proveedor,PRODUCE,2508,Producto,Trimestral,187
11,Proveedor,PRODUCE,1247,Producto,Mensual,282
16,Proveedor,PRODUCE,72,Producto,Diario,167
5,Proveedor,PRODUCE,1779,Producto,Mensual,205
5,Proveedor,PRODUCE,2364,Producto,Mensual,105
14,Proveedor,PRODUCE,256,Producto,Mensual,182
1,Proveedor,PRODUCE,1074,Producto,Trimestral,131
11,Proveedor,PRODUCE,2489,Producto,Trimestral,51
2,Proveedor,PRODUCE,1710,Producto,Mensual,317
10,Proveedor,PRODUCE,2545,Producto,Diario,422
1,Proveedor,PRODUCE,455,Producto,Trimestral,109
0,Proveedor,PRODUCE,250,Producto,Semanal,476
12,Proveedor,PRODUCE,1973,Producto,Mensual,374
5,Proveedor,PRODUCE,2365,Producto,Diario,211
15,Proveedor,PRODUCE,2905,Producto,Semanal,317
5,Proveedor,PRODUCE,1991,Producto,Diario,286
10,Proveedor,PRODUCE,247,Producto,Diario,163
6,Proveedor,PRODUCE,637,Producto,Trimestral,66
1,Proveedor,PRODUCE,383,Producto,Semanal,146
13,Proveedor,PRODUCE,69,Producto,Diario,134
5,Proveedor,PRODUCE,885,Producto,Mensual,175
10,Proveedor,PRODUCE,1281,Producto,Semanal,448
19,Proveedor,PRODUCE,1440,Producto,Trimestral,220
15,Proveedor,PRODUCE,2510,Producto,Mensual,251
4,Proveedor,PRODUCE,394,Producto,Trimestral,231
13,Proveedor,PRODUCE,2829,Producto,Mensual,445
10,Proveedor,PRODUCE,840,Producto,Diario,163
14,Proveedor,PRODUCE,672,Producto,Diario,204
12,Proveedor,PRODUCE,1726,Producto,Trimestral,241
9,Proveedor,PRODUCE,2884,Producto,Semanal,281
4,Proveedor,PRODUCE,1199,Producto,Semanal,86
9,Proveedor,PRODUCE,321,Producto,Trimestral,74
1,Proveedor,PRODUCE,1394,Producto,Trimestral,231
2,Proveedor,PRODUCE,427,Producto,Diario,262
19,Proveedor,PRODUCE,497,Producto,Diario,391
19,Proveedor,PRODUCE,1725,Producto,Semanal,180
0,Proveedor,PRODUCE,126,Producto,Diario,93
17,Proveedor,PRODUCE,1960,Producto,Trimestral,187
12,Proveedor,PRODUCE,1828,Producto,Diario,274
1,Proveedor,PRODUCE,2703,Producto,Trimestral,153
7,Proveedor,PRODUCE,1560,Producto,Diario,385
7,Proveedor,PRODUCE,1286,Producto,Mensual,79
5,Proveedor,PRODUCE,896,Producto,Semanal,226
16,Proveedor,PRODUCE,2123,Producto,Trimestral,497
6,Proveedor,PRODUCE,1341,Producto,Semanal,99
2,Proveedor,PRODUCE,2648,Producto,Trimestral,242
14,Proveedor,PRODUCE,2357,Producto,Mensual,197
4,Proveedor,PRODUCE,373,Producto,Trimestral,478
6,Proveedor,PRODUCE,2334,Producto,Trimestral,249
10,Proveedor,PRODUCE,2800,Producto,Semanal,55
19,Proveedor,PRODUCE,1370,Producto,Diario,495
11,Proveedor,PRODUCE,2934,Producto,Mensual,216
10,Proveedor,PRODUCE,2254,Producto,Trimestral,66
3,Proveedor,PRODUCE,2566,Producto,Semanal,450
10,Proveedor,PRODUCE,106,Producto,Trimestral,188
9,Proveedor,PRODUCE,467,Producto,Trimestral,360
0,Proveedor,PRODUCE,1424,Producto,Diario,319
12,Proveedor,PRODUCE,2822,Producto,Diario,121
2,Proveedor,PRODUCE,1148,Producto,Trimestral,179
15,Proveedor,PRODUCE,2680,Producto,Semanal,494
0,Proveedor,PRODUCE,2293,Producto,Mensual,227
3,Proveedor,PRODUCE,2241,Producto,Trimestral,233
18,Proveedor,PRODUCE,935,Producto,Semanal,477
10,Proveedor,PRODUCE,482,Producto,Diario,170
6,Proveedor,PRODUCE,554,Producto,Diario,324
5,Proveedor,PRODUCE,1420,Producto,Mensual,254
11,Proveedor,PRODUCE,116,Producto,Semanal,57
8,Proveedor,PRODUCE,206,Producto,Semanal,258
15,Proveedor,PRODUCE,2429,Producto,Semanal,162
3,Proveedor,PRODUCE,2755,Producto,Mensual,202
16,Proveedor,PRODUCE,2229,Producto,Trimestral,393
15,Proveedor,PRODUCE,1862,Producto,Semanal,416
0,Proveedor,PRODUCE,2777,Producto,Trimestral,128
14,Proveedor,PRODUCE,218,Producto,Trimestral,454
5,Proveedor,PRODUCE,1866,Producto,Diario,296
7,Proveedor,PRODUCE,503,Producto,Mensual,463
11,Proveedor,PRODUCE,887,Producto,Diario,498
18,Proveedor,PRODUCE,2989,Producto,Diario,156
10,Proveedor,PRODUCE,977,Producto,Trimestral,277
16,Proveedor,PRODUCE,2242,Producto,Mensual,300
16,Proveedor,PRODUCE,670,Producto,Trimestral,154
1,Proveedor,PRODUCE,1063,Producto,Mensual,192
6,Proveedor,PRODUCE,1613,Producto,Diario,476
1,Proveedor,PRODUCE,2619,Producto,Semanal,223
5,Proveedor,PRODUCE,2278,Producto,Trimestral,50
1,Proveedor,PRODUCE,236,Producto,Semanal,322
9,Proveedor,PRODUCE,1564,Producto,Semanal,328
9,Proveedor,PRODUCE,1034,Producto,Mensual,406
7,Proveedor,PRODUCE,1833,Producto,Mensual,424
11,Proveedor,PRODUCE,1127,Producto,Diario,283
4,Proveedor,PRODUCE,1792,Producto,Trimestral,447
15,Proveedor,PRODUCE,2366,Producto,Diario,370
16,Proveedor,PRODUCE,1227,Producto,Mensual,246
9,Proveedor,PRODUCE,2906,Producto,Trimestral,440
1,Proveedor,PRODUCE,518,Producto,Trimestral,306
9,Proveedor,PRODUCE,1708,Producto,Trimestral,241
6,Proveedor,PRODUCE,507,Producto,Semanal,409
4,Proveedor,PRODUCE,1855,Producto,Diario,453
19,Proveedor,PRODUCE,665,Producto,Semanal,339
8,Proveedor,PRODUCE,2764,Producto,Trimestral,195
1,Proveedor,PRODUCE,2550,Producto,Diario,127
12,Proveedor,PRODUCE,1325,Producto,Semanal,412
11,Proveedor,PRODUCE,703,Producto,Semanal,362
4,Proveedor,PRODUCE,1722,Producto,Diario,247
8,Proveedor,PRODUCE,1651,Producto,Diario,488
12,Proveedor,PRODUCE,299,Producto,Mensual,405
12,Proveedor,PRODUCE,2188,Producto,Trimestral,497
5,Proveedor,PRODUCE,819,Producto,Diario,215
14,Proveedor,PRODUCE,1830,Producto,Diario,252
7,Proveedor,PRODUCE,1714,Producto,Semanal,56
3,Proveedor,PRODUCE,714,Producto,Mensual,133
5,Proveedor,PRODUCE,558,Producto,Mensual,382
7,Proveedor,PRODUCE,1104,Producto,Mensual,382
18,Proveedor,PRODUCE,838,Producto,Trimestral,296
10,Proveedor,PRODUCE,1311,Producto,Diario,223
4,Proveedor,PRODUCE,2250,Producto,Semanal,341
9,Proveedor,PRODUCE,148,Producto,Semanal,482
10,Proveedor,PRODUCE,2262,Producto,Trimestral,445
5,Proveedor,PRODUCE,1635,Producto,Mensual,72
6,Proveedor,PRODUCE,2224,Producto,Semanal,289
17,Proveedor,PRODUCE,1810,Producto,Semanal,434
9,Proveedor,PRODUCE,2405,Producto,Mensual,429
16,Proveedor,PRODUCE,2517,Producto,Mensual,305
2,Proveedor,PRODUCE,1038,Producto,Diario,114
0,Proveedor,PRODUCE,689,Producto,Mensual,194
0,Proveedor,PRODUCE,2476,Producto,Semanal,476
10,Proveedor,PRODUCE,207,Producto,Semanal,238
13,Proveedor,PRODUCE,678,Producto,Diario,390
5,Proveedor,PRODUCE,450,Producto,Trimestral,215
10,Proveedor,PRODUCE,2852,Producto,Mensual,312
19,Proveedor,PRODUCE,1239,Producto,Semanal,201
1,Proveedor,PRODUCE,1489,Producto,Trimestral,80
4,Proveedor,PRODUCE,2100,Producto,Semanal,274
9,Proveedor,PRODUCE,1560,Producto,Mensual,360
13,Proveedor,PRODUCE,1772,Producto,Semanal,99
2,Proveedor,PRODUCE,1072,Producto,Semanal,117
9,Proveedor,PRODUCE,2994,Producto,Diario,444
10,Proveedor,PRODUCE,1002,Producto,Semanal,391
8,Proveedor,PRODUCE,2531,Producto,Mensual,58
4,Proveedor,PRODUCE,511,Producto,Diario,465
9,Proveedor,PRODUCE,339,Producto,Diario,289
2,Proveedor,PRODUCE,1152,Producto,Diario,493
19,Proveedor,PRODUCE,357,Producto,Trimestral,173
9,Proveedor,PRODUCE,1487,Producto,Diario,259
16,Proveedor,PRODUCE,266,Producto,Semanal,223
12,Proveedor,PRODUCE,399,Producto,Mensual,146
9,Proveedor,PRODUCE,771,Producto,Mensual,260
18,Proveedor,PRODUCE,2841,Producto,Mensual,466
3,Proveedor,PRODUCE,2998,Producto,Trimestral,424
13,Proveedor,PRODUCE,865,Producto,Diario,348
12,Proveedor,PRODUCE,2639,Producto,Mensual,243
17,Proveedor,PRODUCE,769,Producto,Trimestral,453
14,Proveedor,PRODUCE,2549,Producto,Semanal,305
18,Proveedor,PRODUCE,2941,Producto,Mensual,107
9,Proveedor,PRODUCE,1549,Producto,Mensual,352
13,Proveedor,PRODUCE,947,Producto,Diario,309
7,Proveedor,PRODUCE,650,Producto,Mensual,483
13,Proveedor,PRODUCE,1616,Producto,Diario,472
6,Proveedor,PRODUCE,213,Producto,Diario,151
12,Proveedor,PRODUCE,2853,Producto,Diario,106
5,Proveedor,PRODUCE,2089,Producto,Mensual,246
14,Proveedor,PRODUCE,2718,Producto,Mensual,283
17,Proveedor,PRODUCE,2744,Producto,Semanal,441
13,Proveedor,PRODUCE,1750,Producto,Trimestral,212
9,Proveedor,PRODUCE,450,Producto,Trimestral,179
10,Proveedor,PRODUCE,490,Producto,Trimestral,123
2,Proveedor,PRODUCE,473,Producto,Semanal,439
18,Proveedor,PRODUCE,2215,Producto,Diario,379
16,Proveedor,PRODUCE,725,Producto,Diario,118
7,Proveedor,PRODUCE,1808,Producto,Trimestral,300
11,Proveedor,PRODUCE,831,Producto,Trimestral,125
12,Proveedor,PRODUCE,911,Producto,Trimestral,486
8,Proveedor,PRODUCE,924,Producto,Mensual,156
5,Proveedor,PRODUCE,20,Producto,Semanal,221
3,Proveedor,PRODUCE,2432,Producto,Mensual,114
16,Proveedor,PRODUCE,42,Producto,Diario,235
17,Proveedor,PRODUCE,2080,Producto,Diario,100
9,Proveedor,PRODUCE,1795,Producto,Semanal,311
10,Proveedor,PRODUCE,2395,Producto,Mensual,136
11,Proveedor,PRODUCE,2284,Producto,Semanal,231
7,Proveedor,PRODUCE,136,Producto,Trimestral,314
8,Proveedor,PRODUCE,1633,Producto,Diario,184
9,Proveedor,PRODUCE,1579,Producto,Diario,335
1,Proveedor,PRODUCE,1274,Producto,Trimestral,63
6,Proveedor,PRODUCE,1616,Producto,Semanal,377
9,Proveedor,PRODUCE,69,Producto,Semanal,231
8,Proveedor,PRODUCE,1725,Producto,Mensual,334
2,Proveedor,PRODUCE,838,Producto,Semanal,460
1,Proveedor,PRODUCE,2847,Producto,Semanal,184
18,Proveedor,PRODUCE,1752,Producto,Mensual,198
3,Proveedor,PRODUCE,1648,Producto,Trimestral,194
9,Proveedor,PRODUCE,1923,Producto,Semanal,329
4,Proveedor,PRODUCE,1826,Producto,Semanal,90
3,Proveedor,PRODUCE,759,Producto,Semanal,187
19,Proveedor,PRODUCE,2531,Producto,Mensual,312
14,Proveedor,PRODUCE,2233,Producto,Diario,338
2,Proveedor,PRODUCE,629,Producto,Mensual,296
10,Proveedor,PRODUCE,2670,Producto,Mensual,160
6,Proveedor,PRODUCE,1009,Producto,Trimestral,337
1,Proveedor,PRODUCE,930,Producto,Diario,76
17,Proveedor,PRODUCE,2523,Producto,Mensual,379
16,Proveedor,PRODUCE,2880,Producto,Trimestral,395
18,Proveedor,PRODUCE,1462,Producto,Trimestral,227
4,Proveedor,PRODUCE,854,Producto,Semanal,423
11,Proveedor,PRODUCE,2921,Producto,Diario,327
13,Proveedor,PRODUCE,2699,Producto,Mensual,90
14,Proveedor,PRODUCE,117,Producto,Semanal,327
2,Proveedor,PRODUCE,1201,Producto,Diario,320
3,Proveedor,PRODUCE,1472,Producto,Trimestral,442
14,Proveedor,PRODUCE,1887,Producto,Mensual,482
9,Proveedor,PRODUCE,727,Producto,Diario,159
0,Proveedor,PRODUCE,1038,Producto,Diario,469
19,Proveedor,PRODUCE,2198,Producto,Diario,486
16,Proveedor,PRODUCE,1681,Producto,Diario,452
7,Proveedor,PRODUCE,1566,Producto,Semanal,168
