start_id,start_label,type,end_id,end_label,frecuencia_produccion,cantidad_minima
14,Proveedor,PRODUCE,620,Producto,Semanal,409
15,Proveedor,PRODUCE,1014,Producto,Mensual,246
15,Proveedor,PRODUCE,986,Producto,Trimestral,157
19,Proveedor,PRODUCE,2311,Producto,Trimestral,385
3,Proveedor,PRODUCE,1926,Producto,Mensual,237
8,Proveedor,PRODUCE,1282,Producto,Trimestral,103
5,Proveedor,PRODUCE,1282,Producto,Diario,101
18,Proveedor,PRODUCE,1244,Producto,Semanal,221
13,Proveedor,PRODUCE,2081,Producto,Diario,57
9,Proveedor,PRODUCE,2437,Producto,Diario,392
2,Proveedor,PRODUCE,647,Producto,Trimestral,444
17,Proveedor,PRODUCE,1000,Producto,Trimestral,279
15,Proveedor,PRODUCE,199,Producto,Diario,89
6,Proveedor,PRODUCE,558,Producto,Mensual,222
3,Proveedor,PRODUCE,1585,Producto,Trimestral,129
19,Proveedor,PRODUCE,1798,Producto,Trimestral,428
17,Proveedor,PRODUCE,2379,Producto,Mensual,484
17,Proveedor,PRODUCE,1215,Producto,Semanal,280
14,Proveedor,PRODUCE,2371,Producto,Mensual,440
0,Proveedor,PRODUCE,1960,Producto,Trimestral,283
7,Proveedor,PRODUCE,2331,Producto,Mensual,71
3,Proveedor,PRODUCE,1667,Producto,Trimestral,353
16,Proveedor,PRODUCE,31,Producto,Diario,437
17,Proveedor,PRODUCE,1038,Producto,Trimestral,189
8,Proveedor,PRODUCE,2558,Producto,Semanal,470
11,Proveedor,PRODUCE,2446,Producto,Semanal,288
11,Proveedor,PRODUCE,2074,Producto,Diario,114
10,Proveedor,PRODUCE,889,Producto,Diario,217
11,Proveedor,PRODUCE,2204,Producto,Mensual,491
6,Proveedor,PRODUCE,430,Producto,Semanal,244
11,Proveedor,PRODUCE,505,Producto,Semanal,64
5,Proveedor,PRODUCE,2211,Producto,Diario,398
4,Proveedor,PRODUCE,2986,Producto,Semanal,405
19,Proveedor,PRODUCE,2216,Producto,Semanal,83
3,Proveedor,PRODUCE,1220,Producto,Semanal,85
2,Proveedor,PRODUCE,324,Producto,Diario,482
12,Proveedor,PRODUCE,2394,Producto,Mensual,52
11,Proveedor,PRODUCE,2587,Producto,Diario,179
10,Proveedor,PRODUCE,883,Producto,Trimestral,201
6,Proveedor,PRODUCE,703,Producto,Trimestral,456
13,Proveedor,PRODUCE,934,Producto,Trimestral,280
6,Proveedor,PRODUCE,1675,Producto,Trimestral,209
19,Proveedor,PRODUCE,1943,Producto,Mensual,492
4,Proveedor,PRODUCE,2384,Producto,Semanal,234
14,Proveedor,PRODUCE,1375,Producto,Trimestral,248
7,Proveedor,PRODUCE,2328,Producto,Diario,436
7,Proveedor,PRODUCE,2030,Producto,Trimestral,366
13,Proveedor,PRODUCE,2775,Producto,Mensual,480
0,Proveedor,PRODUCE,150,Producto,Semanal,210
19,Proveedor,PRODUCE,763,Producto,Diario,491
14,Proveedor,PRODUCE,407,Producto,Trimestral,143
6,Proveedor,PRODUCE,1230,Producto,Semanal,459
14,Proveedor,PRODUCE,2491,Producto,Mensual,323
14,Proveedor,PRODUCE,208,Producto,Trimestral,215
17,Proveedor,PRODUCE,1033,Producto,Diario,118
16,Proveedor,PRODUCE,331,Producto,Trimestral,98
14,Proveedor,PRODUCE,2508,Producto,Semanal,332
8,Proveedor,PRODUCE,2091,Producto,Semanal,312
14,Proveedor,PRODUCE,1598,Producto,Semanal,244
8,Proveedor,PRODUCE,2847,Producto,Diario,153
0,Proveedor,PRODUCE,2821,Producto,Trimestral,437
1,Proveedor,PRODUCE,1344,Producto,Mensual,56
18,Proveedor,PRODUCE,381,Producto,Trimestral,107
4,Proveedor,PRODUCE,358,Producto,Diario,110
3,Proveedor,PRODUCE,753,Producto,Mensual,54
8,Proveedor,PRODUCE,349,Producto,Semanal,465
8,Proveedor,PRODUCE,872,Producto,Trimestral,252
3,Proveedor,PRODUCE,2190,Producto,Mensual,446
9,Proveedor,PRODUCE,1985,Producto,Trimestral,338
0,Proveedor,PRODUCE,53,Producto,Diario,395
7,Proveedor,PRODUCE,585,Producto,Mensual,116
10,Proveedor,PRODUCE,2707,Producto,Semanal,295
10,Proveedor,PRODUCE,2082,Producto,Mensual,419
16,Proveedor,PRODUCE,2355,Producto,Semanal,320
11,Proveedor,PRODUCE,2405,Producto,Mensual,50
15,Proveedor,PRODUCE,1191,Producto,Semanal,96
8,Proveedor,PRODUCE,1892,Producto,Diario,347
0,Proveedor,PRODUCE,611,Producto,Trimestral,184
17,Proveedor,PRODUCE,949,Producto,Trimestral,108
19,Proveedor,PRODUCE,499,Producto,Mensual,496
13,Proveedor,PRODUCE,1021,Producto,Semanal,386
2,Proveedor,PRODUCE,2303,Producto,Semanal,177
14,Proveedor,PRODUCE,2560,Producto,Semanal,309
14,Proveedor,PRODUCE,1989,Producto,Semanal,329
2,Proveedor,PRODUCE,1390,Producto,Mensual,435
17,Proveedor,PRODUCE,2781,Producto,Trimestral,197
6,Proveedor,PRODUCE,2176,Producto,Trimestral,199
10,Proveedor,PRODUCE,2650,Producto,Diario,355
2,Proveedor,PRODUCE,2902,Producto,Diario,315
16,Proveedor,PRODUCE,630,Producto,Mensual,493
2,Proveedor,PRODUCE,94,Producto,Mensual,490
16,Proveedor,PRODUCE,2515,Producto,Semanal,298
10,Proveedor,PRODUCE,822,Producto,Trimestral,345
17,Proveedor,PRODUCE,2643,Producto,Diario,88
17,Proveedor,PRODUCE,806,Producto,Trimestral,207
15,Proveedor,PRODUCE,399,Producto,Mensual,224
5,Proveedor,PRODUCE,1771,Producto,Trimestral,434
18,Proveedor,PRODUCE,1416,Producto,Trimestral,443
7,Proveedor,PRODUCE,538,Producto,Semanal,301
3,Proveedor,PRODUCE,1545,Producto,Trimestral,487
12,Proveedor,PRODUCE,2550,Producto,Semanal,117
7,Proveedor,PRODUCE,477,Producto,Diario,490
7,Proveedor,PRODUCE,1617,Producto,Semanal,194
18,Proveedor,PRODUCE,784,Producto,Semanal,150
16,Proveedor,PRODUCE,2248,Producto,Trimestral,455
1,Proveedor,PRODUCE,530,Producto,Diario,360
11,Proveedor,PRODUCE,1447,Producto,Diario,138
6,Proveedor,PRODUCE,2268,Producto,Semanal,453
7,Proveedor,PRODUCE,403,Producto,Diario,277
13,Proveedor,PRODUCE,1379,Producto,Mensual,223
17,Proveedor,PRODUCE,1507,Producto,Mensual,110
0,Proveedor,PRODUCE,1909,Producto,Diario,430
9,Proveedor,PRODUCE,1172,Producto,Mensual,108
17,Proveedor,PRODUCE,1996,Producto,Mensual,65
16,Proveedor,PRODUCE,2319,Producto,Mensual,216
14,Proveedor,PRODUCE,1060,Producto,Mensual,476
8,Proveedor,PRODUCE,2772,Producto,Diario,451
9,Proveedor,PRODUCE,492,Producto,Diario,332
8,Proveedor,PRODUCE,16,Producto,Trimestral,60
18,Proveedor,PRODUCE,1359,Producto,Semanal,156
3,Proveedor,PRODUCE,251,Producto,Trimestral,120
8,Proveedor,PRODUCE,2746,Producto,Mensual,440
13,Proveedor,PRODUCE,813,Producto,Diario,185
10,Proveedor,PRODUCE,715,Producto,Semanal,89
12,Proveedor,PRODUCE,597,Producto,Semanal,65
18,Proveedor,PRODUCE,1856,Producto,Diario,379
19,Proveedor,PRODUCE,2943,Producto,Mensual,325
9,Proveedor,PRODUCE,2681,Producto,Trimestral,417
0,Proveedor,PRODUCE,2043,Producto,Trimestral,376
19,Proveedor,PRODUCE,392,Producto,Semanal,155
13,Proveedor,PRODUCE,2556,Producto,Diario,443
8,Proveedor,PRODUCE,1427,Producto,Trimestral,354
4,Proveedor,PRODUCE,961,Producto,Trimestral,491
19,Proveedor,PRODUCE,94,Producto,Trimestral,110
7,Proveedor,PRODUCE,697,Producto,Semanal,433
10,Proveedor,PRODUCE,1105,Producto,Semanal,454
5,Proveedor,PRODUCE,298,Producto,Trimestral,428
12,Proveedor,PRODUCE,918,Producto,Mensual,155
15,Proveedor,PRODUCE,623,Producto,Mensual,341
13,Proveedor,PRODUCE,1333,Producto,Semanal,181
19,Proveedor,PRODUCE,924,Producto,Mensual,400
0,Proveedor,PRODUCE,439,Producto,Mensual,396
0,Proveedor,PRODUCE,2391,Producto,Diario,159
17,Proveedor,PRODUCE,1210,Producto,Semanal,414
6,Proveedor,PRODUCE,1101,Producto,Mensual,433
0,Proveedor,PRODUCE,1683,Producto,Mensual,63
3,Proveedor,PRODUCE,2215,Producto,Mensual,342
1,Proveedor,PRODUCE,2757,Producto,Mensual,212
7,Proveedor,PRODUCE,2913,Producto,Semanal,199
6,Proveedor,PRODUCE,2607,Producto,Mensual,223
12,Proveedor,PRODUCE,2364,Producto,Trimestral,95
3,Proveedor,PRODUCE,1045,Producto,Mensual,398
13,Proveedor,PRODUCE,2162,Producto,Diario,109
3,Proveedor,PRODUCE,573,Producto,Trimestral,143
18,Proveedor,PRODUCE,829,Producto,Diario,199
9,Proveedor,PRODUCE,2211,Producto,Trimestral,54
15,Proveedor,PRODUCE,2480,Producto,Semanal,238
17,Proveedor,PRODUCE,1178,Producto,Mensual,63
6,Proveedor,PRODUCE,473,Producto,Mensual,420
8,Proveedor,PRODUCE,2398,Producto,Diario,489
7,Proveedor,PRODUCE,1726,Producto,Trimestral,417
4,Proveedor,PRODUCE,1644,Producto,Semanal,172
14,Proveedor,PRODUCE,241,Producto,Diario,81
18,Proveedor,PRODUCE,1664,Producto,Trimestral,188
16,Proveedor,PRODUCE,1025,Producto,Trimestral,256
10,Proveedor,PRODUCE,2483,Producto,Semanal,468
16,Proveedor,PRODUCE,2061,Producto,Diario,156
1,Proveedor,PRODUCE,1791,Producto,Diario,456
10,Proveedor,PRODUCE,2003,Producto,Semanal,121
3,Proveedor,PRODUCE,1997,Producto,Semanal,66
2,Proveedor,PRODUCE,2270,Producto,Semanal,340
11,Proveedor,PRODUCE,282,Producto,Semanal,467
9,Proveedor,PRODUCE,4,Producto,Trimestral,105
4,Proveedor,PRODUCE,2155,Producto,Semanal,500
7,Proveedor,PRODUCE,2412,Producto,Mensual,433
11,Proveedor,PRODUCE,2484,Producto,Mensual,85
7,Proveedor,PRODUCE,1916,Producto,Trimestral,322
16,Proveedor,PRODUCE,2025,Producto,Trimestral,332
5,Proveedor,PRODUCE,1460,Producto,Trimestral,378
8,Proveedor,PRODUCE,2514,Producto,Trimestral,443
18,Proveedor,PRODUCE,2505,Producto,Diario,460
17,Proveedor,PRODUCE,1787,Producto,Trimestral,196
18,Proveedor,PRODUCE,2203,Producto,Diario,327
8,Proveedor,PRODUCE,2705,Producto,Diario,320
13,Proveedor,PRODUCE,505,Producto,Mensual,63
12,Proveedor,PRODUCE,2386,Producto,Semanal,50
3,Proveedor,PRODUCE,1172,Producto,Mensual,194
8,Proveedor,PRODUCE,457,Producto,Semanal,102
10,Proveedor,PRODUCE,1274,Producto,Mensual,245
9,Proveedor,PRODUCE,1225,Producto,Diario,145
13,Proveedor,PRODUCE,1802,Producto,Diario,364
19,Proveedor,PRODUCE,342,Producto,Semanal,134
16,Proveedor,PRODUCE,2190,Producto,Diario,143
12,Proveedor,PRODUCE,489,Producto,Trimestral,65
9,Proveedor,PRODUCE,895,Producto,Trimestral,188
3,Proveedor,PRODUCE,2374,Producto,Diario,123
9,Proveedor,PRODUCE,1758,Producto,Mensual,428
3,Proveedor,PRODUCE,1509,Producto,Mensual,245
15,Proveedor,PRODUCE,1319,Producto,Diario,138
0,Proveedor,PRODUCE,301,Producto,Semanal,238
11,Proveedor,PRODUCE,228,Producto,Trimestral,256
13,Proveedor,PRODUCE,1338,Producto,Diario,409
5,Proveedor,PRODUCE,897,Producto,Mensual,454
17,Proveedor,PRODUCE,2967,Producto,Trimestral,377
18,Proveedor,PRODUCE,1467,Producto,Diario,374
5,Proveedor,PRODUCE,908,Producto,Semanal,136
12,Proveedor,PRODUCE,2582,Producto,Diario,125
6,Proveedor,PRODUCE,696,Producto,Semanal,402
7,Proveedor,PRODUCE,1739,Producto,Mensual,355
8,Proveedor,PRODUCE,1938,Producto,Diario,161
11,Proveedor,PRODUCE,2255,Producto,Diario,326
3,Proveedor,PRODUCE,2163,Producto,Diario,94
17,Proveedor,PRODUCE,2075,Producto,Diario,143
9,Proveedor,PRODUCE,2595,Producto,Semanal,450
12,Proveedor,PRODUCE,2366,Producto,Semanal,129
6,Proveedor,PRODUCE,2923,Producto,Semanal,74
8,Proveedor,PRODUCE,697,Producto,Trimestral,421
3,Proveedor,PRODUCE,2498,Producto,Diario,208
12,Proveedor,PRODUCE,2828,Producto,Trimestral,98
0,Proveedor,PRODUCE,2685,Producto,Mensual,170
0,Proveedor,PRODUCE,289,Producto,Trimestral,431
18,Proveedor,PRODUCE,1439,Producto,Trimestral,188
5,Proveedor,PRODUCE,1525,Producto,Semanal,374
10,Proveedor,PRODUCE,2329,Producto,Trimestral,488
11,Proveedor,PRODUCE,1071,Producto,Diario,147
8,Proveedor,PRODUCE,1286,Producto,Mensual,335
2,Proveedor,PRODUCE,2244,Producto,Diario,76
2,Proveedor,PRODUCE,35,Producto,Trimestral,276
18,Proveedor,PRODUCE,438,Producto,Mensual,355
6,Proveedor,PRODUCE,1110,Producto,Mensual,344
0,Proveedor,PRODUCE,1988,Producto,Diario,489
3,Proveedor,PRODUCE,14,Producto,Semanal,102
3,Proveedor,PRODUCE,1101,Producto,Trimestral,114
5,Proveedor,PRODUCE,1648,Producto,Mensual,438
15,Proveedor,PRODUCE,165,Producto,Semanal,144
13,Proveedor,PRODUCE,1920,Producto,Mensual,211
0,Proveedor,PRODUCE,1320,Producto,Semanal,353
12,Proveedor,PRODUCE,751,Producto,Mensual,119
13,Proveedor,PRODUCE,986,Producto,Trimestral,266
6,Proveedor,PRODUCE,2508,Producto,Mensual,485
13,Proveedor,PRODUCE,2586,Producto,Trimestral,356
11,Proveedor,PRODUCE,1362,Producto,Diario,85
7,Proveedor,PRODUCE,1506,Producto,Mensual,452
19,Proveedor,PRODUCE,2192,Producto,Trimestral,235
6,Proveedor,PRODUCE,2940,Producto,Trimestral,221
7,Proveedor,PRODUCE,750,Producto,Mensual,469
10,Proveedor,PRODUCE,2385,Producto,Mensual,285
12,Proveedor,PRODUCE,2270,Producto,Semanal,91
14,Proveedor,PRODUCE,303,Producto,Diario,120
9,Proveedor,PRODUCE,2049,Producto,Semanal,261
12,Proveedor,PRODUCE,282,Producto,Semanal,173
16,Proveedor,PRODUCE,1456,Producto,Semanal,338
15,Proveedor,PRODUCE,2938,Producto,Semanal,364
5,Proveedor,PRODUCE,521,Producto,Semanal,260
2,Proveedor,PRODUCE,655,Producto,Diario,419
14,Proveedor,PRODUCE,1960,Producto,Trimestral,198
19,Proveedor,PRODUCE,762,Producto,Semanal,180
6,Proveedor,PRODUCE,1446,Producto,Diario,235
11,Proveedor,PRODUCE,2436,Producto,Semanal,224
7,Proveedor,PRODUCE,258,Producto,Trimestral,94
19,Proveedor,PRODUCE,2365,Producto,Semanal,366
6,Proveedor,PRODUCE,2292,Producto,Semanal,310
13,Proveedor,PRODUCE,1355,Producto,Diario,464
5,Proveedor,PRODUCE,1710,Producto,Semanal,441
14,Proveedor,PRODUCE,438,Producto,Semanal,101
8,Proveedor,PRODUCE,1047,Producto,Trimestral,361
15,Proveedor,PRODUCE,2681,Producto,Semanal,254
19,Proveedor,PRODUCE,2990,Producto,Trimestral,498
10,Proveedor,PRODUCE,2541,Producto,Trimestral,281
16,Proveedor,PRODUCE,2919,Producto,Semanal,469
8,Proveedor,PRODUCE,1767,Producto,Trimestral,150
18,Proveedor,PRODUCE,149,Producto,Mensual,358
18,Proveedor,PRODUCE,178,Producto,Semanal,304
1,Proveedor,PRODUCE,2387,Producto,Mensual,343
19,Proveedor,PRODUCE,381,Producto,Semanal,70
11,Proveedor,PRODUCE,948,Producto,Trimestral,194
2,Proveedor,PRODUCE,2556,Producto,Trimestral,277
3,Proveedor,PRODUCE,2307,Producto,Trimestral,169
9,Proveedor,PRODUCE,579,Producto,Diario,285
9,Proveedor,PRODUCE,2851,Producto,Semanal,142
0,Proveedor,PRODUCE,2071,Producto,Semanal,386
0,Proveedor,PRODUCE,596,Producto,Semanal,368
12,Proveedor,PRODUCE,264,Producto,Semanal,214
17,Proveedor,PRODUCE,542,Producto,Diario,115
17,Proveedor,PRODUCE,1146,Producto,Semanal,443
15,Proveedor,PRODUCE,2583,Producto,Diario,221
1,Proveedor,PRODUCE,1787,Producto,Semanal,489
3,Proveedor,PRODUCE,2408,Producto,Mensual,465
5,Proveedor,PRODUCE,186,Producto,Diario,449
13,Proveedor,PRODUCE,1059,Producto,Trimestral,378
18,Proveedor,PRODUCE,2409,Producto,Diario,168
10,Proveedor,PRODUCE,247,Producto,Diario,321
8,Proveedor,PRODUCE,823,Producto,Diario,432
2,Proveedor,PRODUCE,0,Producto,Diario,385
9,Proveedor,PRODUCE,1803,Producto,Trimestral,130
9,Proveedor,PRODUCE,352,Producto,Diario,401
5,Proveedor,PRODUCE,1397,Producto,Semanal,340
19,Proveedor,PRODUCE,707,Producto,Semanal,490
2,Proveedor,PRODUCE,1068,Producto,Diario,458
0,Proveedor,PRODUCE,1739,Producto,Mensual,436
10,Proveedor,PRODUCE,1159,Producto,Trimestral,360
15,Proveedor,PRODUCE,1652,Producto,Diario,90
8,Proveedor,PRODUCE,64,Producto,Mensual,110
5,Proveedor,PRODUCE,2901,Producto,Trimestral,143
7,Proveedor,PRODUCE,2835,Producto,Semanal,439
4,Proveedor,PRODUCE,2944,Producto,Trimestral,371
12,Proveedor,PRODUCE,1169,Producto,Trimestral,383
7,Proveedor,PRODUCE,2536,Producto,Trimestral,184
9,Proveedor,PRODUCE,2281,Producto,Mensual,187
12,Proveedor,PRODUCE,954,Producto,Mensual,430
15,Proveedor,PRODUCE,854,Producto,Diario,270
19,Proveedor,PRODUCE,2736,Producto,Diario,242
16,Proveedor,PRODUCE,187,Producto,Diario,164
4,Proveedor,PRODUCE,1580,Producto,Trimestral,352
9,Proveedor,PRODUCE,2671,Producto,Trimestral,61
10,Proveedor,PRODUCE,135,Producto,Diario,363
16,Proveedor,PRODUCE,2899,Producto,Diario,373
16,Proveedor,PRODUCE,471,Producto,Diario,215
16,Proveedor,PRODUCE,1187,Producto,Trimestral,263
12,Proveedor,PRODUCE,1356,Producto,Trimestral,239
6,Proveedor,PRODUCE,1053,Producto,Semanal,424
18,Proveedor,PRODUCE,713,Producto,Diario,391
11,Proveedor,PRODUCE,582,Producto,Semanal,166
12,Proveedor,PRODUCE,829,Producto,Semanal,181
1,Proveedor,PRODUCE,2949,Producto,Semanal,365
8,Proveedor,PRODUCE,120,Producto,Trimestral,325
1,Proveedor,PRODUCE,2532,Producto,Diario,76
2,Proveedor,PRODUCE,114,Producto,Mensual,251
11,Proveedor,PRODUCE,171,Producto,Mensual,190
8,Proveedor,PRODUCE,375,Producto,Diario,69
10,Proveedor,PRODUCE,1050,Producto,Trimestral,214
4,Proveedor,PRODUCE,1829,Producto,Semanal,290
8,Proveedor,PRODUCE,2388,Producto,Diario,244
14,Proveedor,PRODUCE,1171,Producto,Semanal,185
19,Proveedor,PRODUCE,331,Producto,Mensual,78
18,Proveedor,PRODUCE,1058,Producto,Diario,247
19,Proveedor,PRODUCE,660,Producto,Trimestral,402
11,Proveedor,PRODUCE,1065,Producto,Trimestral,150
14,Proveedor,PRODUCE,711,Producto,Trimestral,131
13,Proveedor,PRODUCE,316,Producto,Mensual,51
19,Proveedor,PRODUCE,2733,Producto,Mensual,227
6,Proveedor,PRODUCE,658,Producto,Mensual,147
16,Proveedor,PRODUCE,1254,Producto,Semanal,393
16,Proveedor,PRODUCE,1842,Producto,Trimestral,179
13,Proveedor,PRODUCE,2460,Producto,Semanal,394
19,Proveedor,PRODUCE,1239,Producto,Mensual,249
19,Proveedor,PRODUCE,187,Producto,Diario,50
1,Proveedor,PRODUCE,759,Producto,Semanal,181
16,Proveedor,PRODUCE,781,Producto,Semanal,359
12,Proveedor,PRODUCE,2396,Producto,Diario,336
0,Proveedor,PRODUCE,1286,Producto,Diario,418
18,Proveedor,PRODUCE,2854,Producto,Trimestral,294
19,Proveedor,PRODUCE,1652,Producto,Mensual,177
0,Proveedor,PRODUCE,2300,Producto,Semanal,66
6,Proveedor,PRODUCE,2070,Producto,Semanal,413
16,Proveedor,PRODUCE,506,Producto,Semanal,435
6,Proveedor,PRODUCE,2957,Producto,Semanal,472
17,Proveedor,PRODUCE,1483,Producto,Trimestral,265
0,Proveedor,PRODUCE,2617,Producto,Mensual,62
17,Proveedor,PRODUCE,580,Producto,Trimestral,281
6,Proveedor,PRODUCE,1403,Producto,Semanal,58
4,Proveedor,PRODUCE,498,Producto,Diario,263
16,Proveedor,PRODUCE,2945,Producto,Diario,467
6,Proveedor,PRODUCE,117,Producto,Mensual,325
17,Proveedor,PRODUCE,2410,Producto,Semanal,352
12,Proveedor,PRODUCE,2295,Producto,Mensual,61
13,Proveedor,PRODUCE,2192,Producto,Semanal,353
11,Proveedor,PRODUCE,1819,Producto,Diario,175
10,Proveedor,PRODUCE,2032,Producto,Diario,360
3,Proveedor,PRODUCE,328,Producto,Trimestral,227
19,Proveedor,PRODUCE,159,Producto,Trimestral,358
1,Proveedor,PRODUCE,1851,Producto,Semanal,176
4,Proveedor,PRODUCE,740,Producto,Diario,327
15,Proveedor,PRODUCE,1306,Producto,Diario,114
1,Proveedor,PRODUCE,328,Producto,Semanal,312
