start_id,start_label,type,end_id,end_label,frecuencia_produccion,cantidad_minima
9,Proveedor,PRODUCE,1910,Producto,Diario,118
16,Proveedor,PRODUCE,1972,Producto,Mensual,67
7,Proveedor,PRODUCE,2982,Producto,Mensual,500
16,Proveedor,PRODUCE,2105,Producto,Diario,371
15,Proveedor,PRODUCE,1245,Producto,Diario,164
9,Proveedor,PRODUCE,8,Producto,Trimestral,209
0,Proveedor,PRODUCE,1771,Producto,Diario,143
2,Proveedor,PRODUCE,1733,Producto,Trimestral,131
17,Proveedor,PRODUCE,2741,Producto,Trimestral,76
3,Proveedor,PRODUCE,476,Producto,Mensual,339
10,Proveedor,PRODUCE,1856,Producto,Trimestral,320
7,Proveedor,PRODUCE,261,Producto,Trimestral,337
11,Proveedor,PRODUCE,88,Producto,Semanal,95
1,Proveedor,PRODUCE,2172,Producto,Mensual,184
3,Proveedor,PRODUCE,1909,Producto,Trimestral,290
6,Proveedor,PRODUCE,2726,Producto,Diario,87
2,Proveedor,PRODUCE,1361,Producto,Trimestral,445
13,Proveedor,PRODUCE,1600,Producto,Mensual,69
8,Proveedor,PRODUCE,832,Producto,Trimestral,284
12,Proveedor,PRODUCE,573,Producto,Trimestral,279
10,Proveedor,PRODUCE,1772,Producto,Diario,485
9,Proveedor,PRODUCE,2633,Producto,Semanal,94
1,Proveedor,PRODUCE,1844,Producto,Diario,106
6,Proveedor,PRODUCE,2913,Producto,Trimestral,141
3,Proveedor,PRODUCE,2488,Producto,Semanal,312
18,Proveedor,PRODUCE,2828,Producto,Trimestral,393
18,Proveedor,PRODUCE,2530,Producto,Trimestral,399
8,Proveedor,PRODUCE,525,Producto,Mensual,194
8,Proveedor,PRODUCE,2541,Producto,Mensual,173
14,Proveedor,PRODUCE,1269,Producto,Diario,224
0,Proveedor,PRODUCE,958,Producto,Diario,469
12,Proveedor,PRODUCE,2832,Producto,Mensual,268
0,Proveedor,PRODUCE,520,Producto,Diario,430
12,Proveedor,PRODUCE,2291,Producto,Semanal,133
6,Proveedor,PRODUCE,822,Producto,Mensual,439
7,Proveedor,PRODUCE,45,Producto,Trimestral,194
0,Proveedor,PRODUCE,1131,Producto,Mensual,178
11,Proveedor,PRODUCE,2765,Producto,Semanal,326
6,Proveedor,PRODUCE,2727,Producto,Diario,321
4,Proveedor,PRODUCE,1536,Producto,Mensual,471
0,Proveedor,PRODUCE,2051,Producto,Semanal,377
16,Proveedor,PRODUCE,2078,Producto,Mensual,134
15,Proveedor,PRODUCE,1031,Producto,Diario,158
18,Proveedor,PRODUCE,1842,Producto,Trimestral,319
5,Proveedor,PRODUCE,321,Producto,Mensual,441
0,Proveedor,PRODUCE,161,Producto,Trimestral,327
1,Proveedor,PRODUCE,2966,Producto,Trimestral,335
12,Proveedor,PRODUCE,851,Producto,Trimestral,234
13,Proveedor,PRODUCE,623,Producto,Semanal,73
2,Proveedor,PRODUCE,892,Producto,Trimestral,166
9,Proveedor,PRODUCE,1773,Producto,Semanal,170
16,Proveedor,PRODUCE,1389,Producto,Trimestral,412
15,Proveedor,PRODUCE,1484,Producto,Mensual,196
12,Proveedor,PRODUCE,290,Producto,Semanal,245
5,Proveedor,PRODUCE,2611,Producto,Semanal,107
6,Proveedor,PRODUCE,1299,Producto,Diario,203
4,Proveedor,PRODUCE,1155,Producto,Mensual,480
1,Proveedor,PRODUCE,2979,Producto,Diario,325
7,Proveedor,PRODUCE,2535,Producto,Diario,491
10,Proveedor,PRODUCE,2832,Producto,Trimestral,312
2,Proveedor,PRODUCE,2322,Producto,Diario,449
7,Proveedor,PRODUCE,2416,Producto,Diario,318
7,Proveedor,PRODUCE,247,Producto,Diario,428
17,Proveedor,PRODUCE,2324,Producto,Mensual,219
15,Proveedor,PRODUCE,403,Producto,Diario,451
4,Proveedor,PRODUCE,1467,Producto,Semanal,446
6,Proveedor,PRODUCE,2600,Producto,Mensual,497
12,Proveedor,PRODUCE,1844,Producto,Diario,103
14,Proveedor,PRODUCE,2879,Producto,Mensual,284
13,Proveedor,PRODUCE,2396,Producto,Semanal,174
8,Proveedor,PRODUCE,1168,Producto,Diario,98
19,Proveedor,PRODUCE,1065,Producto,Diario,132
18,Proveedor,PRODUCE,1450,Producto,Semanal,349
18,Proveedor,PRODUCE,1929,Producto,Mensual,363
3,Proveedor,PRODUCE,732,Producto,Semanal,329
12,Proveedor,PRODUCE,2531,Producto,Trimestral,140
12,Proveedor,PRODUCE,1166,Producto,Diario,421
1,Proveedor,PRODUCE,467,Producto,Semanal,168
5,Proveedor,PRODUCE,1469,Producto,Mensual,249
6,Proveedor,PRODUCE,1481,Producto,Trimestral,50
4,Proveedor,PRODUCE,877,Producto,Semanal,401
5,Proveedor,PRODUCE,1563,Producto,Diario,268
4,Proveedor,PRODUCE,405,Producto,Mensual,359
16,Proveedor,PRODUCE,428,Producto,Diario,373
13,Proveedor,PRODUCE,57,Producto,Semanal,480
13,Proveedor,PRODUCE,1888,Producto,Mensual,294
11,Proveedor,PRODUCE,374,Producto,Trimestral,295
18,Proveedor,PRODUCE,1272,Producto,Mensual,213
15,Proveedor,PRODUCE,1045,Producto,Mensual,412
6,Proveedor,PRODUCE,2880,Producto,Semanal,370
9,Proveedor,PRODUCE,1655,Producto,Semanal,111
0,Proveedor,PRODUCE,4,Producto,Trimestral,252
12,Proveedor,PRODUCE,2093,Producto,Semanal,330
16,Proveedor,PRODUCE,2731,Producto,Semanal,260
5,Proveedor,PRODUCE,139,Producto,Semanal,495
16,Proveedor,PRODUCE,2080,Producto,Diario,423
12,Proveedor,PRODUCE,469,Producto,Mensual,405
11,Proveedor,PRODUCE,1005,Producto,Mensual,483
13,Proveedor,PRODUCE,2249,Producto,Diario,293
7,Proveedor,PRODUCE,426,Producto,Trimestral,283
10,Proveedor,PRODUCE,2433,Producto,Diario,335
15,Proveedor,PRODUCE,523,Producto,Diario,185
15,Proveedor,PRODUCE,1099,Producto,Diario,131
6,Proveedor,PRODUCE,623,Producto,Semanal,279
7,Proveedor,PRODUCE,1143,Producto,Mensual,357
13,Proveedor,PRODUCE,2021,Producto,Mensual,117
8,Proveedor,PRODUCE,747,Producto,Trimestral,292
7,Proveedor,PRODUCE,1617,Producto,Mensual,390
2,Proveedor,PRODUCE,449,Producto,Trimestral,492
14,Proveedor,PRODUCE,2074,Producto,Trimestral,376
15,Proveedor,PRODUCE,1428,Producto,Trimestral,394
18,Proveedor,PRODUCE,2931,Producto,Trimestral,415
8,Proveedor,PRODUCE,1727,Producto,Trimestral,347
19,Proveedor,PRODUCE,519,Producto,Semanal,136
13,Proveedor,PRODUCE,2843,Producto,Diario,255
16,Proveedor,PRODUCE,1402,Producto,Mensual,275
15,Proveedor,PRODUCE,875,Producto,Mensual,344
5,Proveedor,PRODUCE,2203,Producto,Diario,467
9,Proveedor,PRODUCE,871,Producto,Mensual,292
16,Proveedor,PRODUCE,2760,Producto,Trimestral,491
14,Proveedor,PRODUCE,2509,Producto,Mensual,295
3,Proveedor,PRODUCE,2916,Producto,Semanal,256
8,Proveedor,PRODUCE,576,Producto,Semanal,150
12,Proveedor,PRODUCE,547,Producto,Diario,110
6,Proveedor,PRODUCE,652,Producto,Mensual,282
15,Proveedor,PRODUCE,2927,Producto,Diario,352
11,Proveedor,PRODUCE,1183,Producto,Trimestral,304
7,Proveedor,PRODUCE,2212,Producto,Trimestral,312
8,Proveedor,PRODUCE,528,Producto,Trimestral,328
5,Proveedor,PRODUCE,2887,Producto,Trimestral,377
1,Proveedor,PRODUCE,1370,Producto,Mensual,261
11,Proveedor,PRODUCE,2068,Producto,Mensual,389
6,Proveedor,PRODUCE,1488,Producto,Mensual,406
9,Proveedor,PRODUCE,589,Producto,Semanal,458
0,Proveedor,PRODUCE,2858,Producto,Mensual,362
13,Proveedor,PRODUCE,1660,Producto,Trimestral,67
1,Proveedor,PRODUCE,499,Producto,Trimestral,319
14,Proveedor,PRODUCE,2394,Producto,Semanal,236
6,Proveedor,PRODUCE,2998,Producto,Diario,56
7,Proveedor,PRODUCE,253,Producto,Semanal,325
15,Proveedor,PRODUCE,1182,Producto,Trimestral,411
8,Proveedor,PRODUCE,560,Producto,Semanal,161
12,Proveedor,PRODUCE,2467,Producto,Trimestral,283
18,Proveedor,PRODUCE,1038,Producto,Semanal,312
17,Proveedor,PRODUCE,1174,Producto,Semanal,248
2,Proveedor,PRODUCE,2832,Producto,Trimestral,129
10,Proveedor,PRODUCE,993,Producto,Diario,79
16,Proveedor,PRODUCE,2261,Producto,Mensual,427
11,Proveedor,PRODUCE,858,Producto,Trimestral,118
6,Proveedor,PRODUCE,956,Producto,Diario,492
15,Proveedor,PRODUCE,2029,Producto,Semanal,55
3,Proveedor,PRODUCE,1944,Producto,Diario,389
9,Proveedor,PRODUCE,896,Producto,Trimestral,307
8,Proveedor,PRODUCE,2169,Producto,Semanal,454
14,Proveedor,PRODUCE,289,Producto,Trimestral,230
9,Proveedor,PRODUCE,1492,Producto,Trimestral,188
3,Proveedor,PRODUCE,960,Producto,Diario,106
12,Proveedor,PRODUCE,2382,Producto,Trimestral,250
4,Proveedor,PRODUCE,1,Producto,Semanal,156
0,Proveedor,PRODUCE,1173,Producto,Trimestral,431
12,Proveedor,PRODUCE,260,Producto,Diario,181
18,Proveedor,PRODUCE,1520,Producto,Semanal,247
16,Proveedor,PRODUCE,175,Producto,Mensual,165
0,Proveedor,PRODUCE,821,Producto,Trimestral,180
6,Proveedor,PRODUCE,1985,Producto,Diario,430
9,Proveedor,PRODUCE,2325,Producto,Semanal,74
14,Proveedor,PRODUCE,1640,Producto,Semanal,93
17,Proveedor,PRODUCE,1196,Producto,Diario,190
0,Proveedor,PRODUCE,500,Producto,Trimestral,477
0,Proveedor,PRODUCE,1993,Producto,Trimestral,202
2,Proveedor,PRODUCE,855,Producto,Diario,135
9,Proveedor,PRODUCE,258,Producto,Trimestral,345
5,Proveedor,PRODUCE,816,Producto,Trimestral,54
11,Proveedor,PRODUCE,1446,Producto,Trimestral,90
10,Proveedor,PRODUCE,1165,Producto,Trimestral,278
1,Proveedor,PRODUCE,2518,Producto,Diario,84
13,Proveedor,PRODUCE,1540,Producto,Diario,236
10,Proveedor,PRODUCE,2130,Producto,Diario,451
18,Proveedor,PRODUCE,2274,Producto,Trimestral,457
19,Proveedor,PRODUCE,2985,Producto,Diario,311
6,Proveedor,PRODUCE,2956,Producto,Diario,160
15,Proveedor,PRODUCE,933,Producto,Trimestral,165
6,Proveedor,PRODUCE,28,Producto,Semanal,136
10,Proveedor,PRODUCE,1958,Producto,Semanal,249
6,Proveedor,PRODUCE,2154,Producto,Diario,430
5,Proveedor,PRODUCE,2982,Producto,Diario,380
6,Proveedor,PRODUCE,1693,Producto,Trimestral,171
8,Proveedor,PRODUCE,1766,Producto,Semanal,332
18,Proveedor,PRODUCE,111,Producto,Diario,100
8,Proveedor,PRODUCE,2999,Producto,Semanal,444
0,Proveedor,PRODUCE,1918,Producto,Trimestral,393
1,Proveedor,PRODUCE,732,Producto,Diario,396
3,Proveedor,PRODUCE,660,Producto,Semanal,77
7,Proveedor,PRODUCE,2227,Producto,Mensual,85
11,Proveedor,PRODUCE,167,Producto,Semanal,109
13,Proveedor,PRODUCE,2864,Producto,Diario,147
8,Proveedor,PRODUCE,1324,Producto,Diario,481
6,Proveedor,PRODUCE,1296,Producto,Mensual,475
3,Proveedor,PRODUCE,2293,Producto,Trimestral,298
5,Proveedor,PRODUCE,2708,Producto,Mensual,435
5,Proveedor,PRODUCE,159,Producto,Semanal,379
19,Proveedor,PRODUCE,777,Producto,Diario,67
5,Proveedor,PRODUCE,1386,Producto,Mensual,239
5,Proveedor,PRODUCE,1351,Producto,Trimestral,496
4,Proveedor,PRODUCE,1377,Producto,Diario,250
8,Proveedor,PRODUCE,2029,Producto,Semanal,195
11,Proveedor,PRODUCE,404,Producto,Trimestral,141
16,Proveedor,PRODUCE,2127,Producto,Semanal,177
7,Proveedor,PRODUCE,2979,Producto,Diario,487
15,Proveedor,PRODUCE,2360,Producto,Mensual,243
18,Proveedor,PRODUCE,1964,Producto,Semanal,316
6,Proveedor,PRODUCE,2849,Producto,Diario,174
17,Proveedor,PRODUCE,1877,Producto,Mensual,261
19,Proveedor,PRODUCE,2501,Producto,Mensual,403
0,Proveedor,PRODUCE,217,Producto,Diario,349
14,Proveedor,PRODUCE,1599,Producto,Mensual,322
2,Proveedor,PRODUCE,639,Producto,Mensual,476
6,Proveedor,PRODUCE,405,Producto,Diario,309
4,Proveedor,PRODUCE,1290,Producto,Diario,58
11,Proveedor,PRODUCE,2082,Producto,Mensual,474
10,Proveedor,PRODUCE,1984,Producto,Mensual,453
18,Proveedor,PRODUCE,1261,Producto,Trimestral,450
3,Proveedor,PRODUCE,1906,Producto,Trimestral,437
6,Proveedor,PRODUCE,2964,Producto,Mensual,285
8,Proveedor,PRODUCE,2824,Producto,Trimestral,376
1,Proveedor,PRODUCE,2350,Producto,Trimestral,486
2,Proveedor,PRODUCE,2893,Producto,Trimestral,345
1,Proveedor,PRODUCE,614,Producto,Trimestral,89
19,Proveedor,PRODUCE,914,Producto,Trimestral,83
7,Proveedor,PRODUCE,1096,Producto,Trimestral,391
9,Proveedor,PRODUCE,771,Producto,Trimestral,127
19,Proveedor,PRODUCE,1172,Producto,Mensual,93
11,Proveedor,PRODUCE,1555,Producto,Mensual,290
7,Proveedor,PRODUCE,2972,Producto,Semanal,444
18,Proveedor,PRODUCE,1895,Producto,Mensual,197
19,Proveedor,PRODUCE,2633,Producto,Mensual,262
8,Proveedor,PRODUCE,407,Producto,Semanal,261
0,Proveedor,PRODUCE,1691,Producto,Semanal,397
9,Proveedor,PRODUCE,2485,Producto,Diario,251
10,Proveedor,PRODUCE,2177,Producto,Diario,87
11,Proveedor,PRODUCE,875,Producto,Trimestral,460
12,Proveedor,PRODUCE,1764,Producto,Trimestral,101
2,Proveedor,PRODUCE,2948,Producto,Mensual,281
10,Proveedor,PRODUCE,1310,Producto,Trimestral,206
9,Proveedor,PRODUCE,1366,Producto,Mensual,211
13,Proveedor,PRODUCE,1217,Producto,Trimestral,353
9,Proveedor,PRODUCE,811,Producto,Trimestral,481
9,Proveedor,PRODUCE,343,Producto,Semanal,413
12,Proveedor,PRODUCE,2589,Producto,Mensual,388
5,Proveedor,PRODUCE,2231,Producto,Diario,293
16,Proveedor,PRODUCE,1765,Producto,Semanal,483
5,Proveedor,PRODUCE,29,Producto,Trimestral,145
13,Proveedor,PRODUCE,307,Producto,Trimestral,303
7,Proveedor,PRODUCE,1210,Producto,Trimestral,495
19,Proveedor,PRODUCE,1790,Producto,Diario,391
8,Proveedor,PRODUCE,575,Producto,Diario,317
17,Proveedor,PRODUCE,2052,Producto,Diario,97
18,Proveedor,PRODUCE,1022,Producto,Semanal,307
8,Proveedor,PRODUCE,39,Producto,Semanal,212
4,Proveedor,PRODUCE,2810,Producto,Mensual,266
16,Proveedor,PRODUCE,2107,Producto,Semanal,96
7,Proveedor,PRODUCE,826,Producto,Trimestral,160
14,Proveedor,PRODUCE,1514,Producto,Semanal,500
8,Proveedor,PRODUCE,1912,Producto,Mensual,371
6,Proveedor,PRODUCE,1437,Producto,Semanal,131
6,Proveedor,PRODUCE,1817,Producto,Mensual,177
6,Proveedor,PRODUCE,1611,Producto,Trimestral,328
19,Proveedor,PRODUCE,2353,Producto,Trimestral,157
15,Proveedor,PRODUCE,2803,Producto,Diario,357
19,Proveedor,PRODUCE,1263,Producto,Diario,492
0,Proveedor,PRODUCE,43,Producto,Trimestral,456
2,Proveedor,PRODUCE,1507,Producto,Semanal,375
14,Proveedor,PRODUCE,2576,Producto,Trimestral,254
11,Proveedor,PRODUCE,2812,Producto,Mensual,171
17,Proveedor,PRODUCE,1696,Producto,Diario,263
9,Proveedor,PRODUCE,1958,Producto,Trimestral,357
19,Proveedor,PRODUCE,1673,Producto,Trimestral,85
16,Proveedor,PRODUCE,2147,Producto,Diario,378
13,Proveedor,PRODUCE,2187,Producto,Trimestral,367
14,Proveedor,PRODUCE,1795,Producto,Mensual,215
19,Proveedor,PRODUCE,2960,Producto,Semanal,239
18,Proveedor,PRODUCE,2698,Producto,Diario,90
14,Proveedor,PRODUCE,2759,Producto,Diario,209
11,Proveedor,PRODUCE,1623,Producto,Semanal,263
1,Proveedor,PRODUCE,307,Producto,Diario,275
1,Proveedor,PRODUCE,2147,Producto,Semanal,439
3,Proveedor,PRODUCE,1644,Producto,Semanal,387
0,Proveedor,PRODUCE,342,Producto,Mensual,233
11,Proveedor,PRODUCE,504,Producto,Trimestral,347
15,Proveedor,PRODUCE,2873,Producto,Mensual,394
1,Proveedor,PRODUCE,2646,Producto,Diario,425
10,Proveedor,PRODUCE,1430,Producto,Diario,498
1,Proveedor,PRODUCE,2081,Producto,Diario,499
2,Proveedor,PRODUCE,377,Producto,Mensual,269
5,Proveedor,PRODUCE,1774,Producto,Diario,210
12,Proveedor,PRODUCE,717,Producto,Semanal,483
18,Proveedor,PRODUCE,2774,Producto,Diario,381
15,Proveedor,PRODUCE,213,Producto,Trimestral,252
6,Proveedor,PRODUCE,2858,Producto,Mensual,235
6,Proveedor,PRODUCE,928,Producto,Diario,155
13,Proveedor,PRODUCE,2080,Producto,Trimestral,275
13,Proveedor,PRODUCE,204,Producto,Trimestral,210
7,Proveedor,PRODUCE,1681,Producto,Trimestral,469
16,Proveedor,PRODUCE,511,Producto,Trimestral,186
13,Proveedor,PRODUCE,885,Producto,Mensual,373
5,Proveedor,PRODUCE,1596,Producto,Diario,222
12,Proveedor,PRODUCE,460,Producto,Diario,310
2,Proveedor,PRODUCE,1715,Producto,Semanal,473
9,Proveedor,PRODUCE,2194,Producto,Diario,267
0,Proveedor,PRODUCE,1779,Producto,Trimestral,299
7,Proveedor,PRODUCE,2145,Producto,Mensual,493
13,Proveedor,PRODUCE,2191,Producto,Trimestral,322
18,Proveedor,PRODUCE,1725,Producto,Mensual,164
18,Proveedor,PRODUCE,905,Producto,Diario,485
13,Proveedor,PRODUCE,1461,Producto,Trimestral,297
6,Proveedor,PRODUCE,177,Producto,Trimestral,69
9,Proveedor,PRODUCE,140,Producto,Mensual,77
2,Proveedor,PRODUCE,530,Producto,Trimestral,158
10,Proveedor,PRODUCE,1483,Producto,Trimestral,275
5,Proveedor,PRODUCE,2863,Producto,Semanal,272
11,Proveedor,PRODUCE,2988,Producto,Mensual,368
7,Proveedor,PRODUCE,2213,Producto,Mensual,497
11,Proveedor,PRODUCE,2154,Producto,Trimestral,325
17,Proveedor,PRODUCE,442,Producto,Diario,490
11,Proveedor,PRODUCE,798,Producto,Trimestral,76
14,Proveedor,PRODUCE,107,Producto,Trimestral,300
14,Proveedor,PRODUCE,1654,Producto,Trimestral,198
11,Proveedor,PRODUCE,2480,Producto,Mensual,456
1,Proveedor,PRODUCE,463,Producto,Semanal,108
5,Proveedor,PRODUCE,2461,Producto,Diario,438
16,Proveedor,PRODUCE,1280,Producto,Diario,66
10,Proveedor,PRODUCE,2036,Producto,Trimestral,398
13,Proveedor,PRODUCE,300,Producto,Trimestral,466
13,Proveedor,PRODUCE,1920,Producto,Mensual,271
7,Proveedor,PRODUCE,1341,Producto,Trimestral,195
17,Proveedor,PRODUCE,1831,Producto,Diario,485
1,Proveedor,PRODUCE,2914,Producto,Semanal,332
19,Proveedor,PRODUCE,325,Producto,Semanal,266
19,Proveedor,PRODUCE,2757,Producto,Trimestral,492
8,Proveedor,PRODUCE,1633,Producto,Semanal,313
14,Proveedor,PRODUCE,2609,Producto,Semanal,456
0,Proveedor,PRODUCE,1635,Producto,Diario,246
13,Proveedor,PRODUCE,2047,Producto,Trimestral,72
0,Proveedor,PRODUCE,1257,Producto,Diario,164
9,Proveedor,PRODUCE,2327,Producto,Diario,468
0,Proveedor,PRODUCE,2910,Producto,Diario,395
14,Proveedor,PRODUCE,399,Producto,Mensual,257
10,Proveedor,PRODUCE,2060,Producto,Semanal,150
4,Proveedor,PRODUCE,1657,Producto,Semanal,367
15,Proveedor,PRODUCE,1202,Producto,Semanal,229
10,Proveedor,PRODUCE,1574,Producto,Semanal,497
18,Proveedor,PRODUCE,136,Producto,Diario,295
14,Proveedor,PRODUCE,1355,Producto,Mensual,374
12,Proveedor,PRODUCE,154,Producto,Diario,82
0,Proveedor,PRODUCE,851,Producto,Semanal,153
5,Proveedor,PRODUCE,1777,Producto,Semanal,396
6,Proveedor,PRODUCE,37,Producto,Semanal,91
0,Proveedor,PRODUCE,1072,Producto,Trimestral,432
2,Proveedor,PRODUCE,1219,Producto,Trimestral,213
12,Proveedor,PRODUCE,784,Producto,Trimestral,79
5,Proveedor,PRODUCE,2014,Producto,Mensual,405
7,Proveedor,PRODUCE,2214,Producto,Trimestral,439
18,Proveedor,PRODUCE,1218,Producto,Mensual,384
13,Proveedor,PRODUCE,2642,Producto,Trimestral,326
8,Proveedor,PRODUCE,2732,Producto,Trimestral,302
13,Proveedor,PRODUCE,1249,Producto,Diario,172
15,Proveedor,PRODUCE,2781,Producto,Mensual,175
9,Proveedor,PRODUCE,2592,Producto,Mensual,217
1,Proveedor,PRODUCE,685,Producto,Semanal,486
9,Proveedor,PRODUCE,2168,Producto,Diario,207
2,Proveedor,PRODUCE,1404,Producto,Mensual,160
5,Proveedor,PRODUCE,2868,Producto,Semanal,487
5,Proveedor,PRODUCE,2584,Producto,Mensual,149
7,Proveedor,PRODUCE,2193,Producto,Mensual,168
15,Proveedor,PRODUCE,1608,Producto,Diario,175
